atomicwrites==1.4.0
colorama==0.4.4
coverage==5.3
discord==1.0.1
  - discord.py [required: >=1.0.1, installed: 1.5.1]
    - aiohttp [required: >=3.6.0,<3.7.0, installed: 3.7.3]
      - async-timeout [required: >=3.0,<4.0, installed: 3.0.1]
      - attrs [required: >=17.3.0, installed: 20.3.0]
      - chardet [required: >=2.0,<4.0, installed: 3.0.4]
      - multidict [required: >=4.5,<7.0, installed: 5.0.2]
      - typing-extensions [required: >=3.6.5, installed: 3.7.4.3]
      - yarl [required: >=1.0,<2.0, installed: 1.6.3]
        - idna [required: >=2.0, installed: 2.10]
        - multidict [required: >=4.0, installed: 5.0.2]
google-api-python-client==1.12.8
  - google-api-core [required: >=1.21.0,<2dev, installed: 1.23.0]
    - google-auth [required: >=1.21.1,<2.0dev, installed: 1.23.0]
      - cachetools [required: >=2.0.0,<5.0, installed: 4.1.1]
      - pyasn1-modules [required: >=0.2.1, installed: 0.2.8]
        - pyasn1 [required: >=0.4.6,<0.5.0, installed: 0.4.8]
      - rsa [required: >=3.1.4,<5, installed: 4.6]
        - pyasn1 [required: >=0.1.3, installed: 0.4.8]
      - setuptools [required: >=40.3.0, installed: 50.3.2]
      - six [required: >=1.9.0, installed: 1.15.0]
    - googleapis-common-protos [required: >=1.6.0,<2.0dev, installed: 1.52.0]
      - protobuf [required: >=3.6.0, installed: 3.14.0]
        - six [required: >=1.9, installed: 1.15.0]
    - protobuf [required: >=3.12.0, installed: 3.14.0]
      - six [required: >=1.9, installed: 1.15.0]
    - pytz [required: Any, installed: 2020.4]
    - requests [required: >=2.18.0,<3.0.0dev, installed: 2.25.0]
      - certifi [required: >=2017.4.17, installed: 2020.11.8]
      - chardet [required: >=3.0.2,<4, installed: 3.0.4]
      - idna [required: >=2.5,<3, installed: 2.10]
      - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.2]
    - setuptools [required: >=34.0.0, installed: 50.3.2]
    - six [required: >=1.13.0, installed: 1.15.0]
  - google-auth [required: >=1.16.0, installed: 1.23.0]
    - cachetools [required: >=2.0.0,<5.0, installed: 4.1.1]
    - pyasn1-modules [required: >=0.2.1, installed: 0.2.8]
      - pyasn1 [required: >=0.4.6,<0.5.0, installed: 0.4.8]
    - rsa [required: >=3.1.4,<5, installed: 4.6]
      - pyasn1 [required: >=0.1.3, installed: 0.4.8]
    - setuptools [required: >=40.3.0, installed: 50.3.2]
    - six [required: >=1.9.0, installed: 1.15.0]
  - google-auth-httplib2 [required: >=0.0.3, installed: 0.0.4]
    - google-auth [required: Any, installed: 1.23.0]
      - cachetools [required: >=2.0.0,<5.0, installed: 4.1.1]
      - pyasn1-modules [required: >=0.2.1, installed: 0.2.8]
        - pyasn1 [required: >=0.4.6,<0.5.0, installed: 0.4.8]
      - rsa [required: >=3.1.4,<5, installed: 4.6]
        - pyasn1 [required: >=0.1.3, installed: 0.4.8]
      - setuptools [required: >=40.3.0, installed: 50.3.2]
      - six [required: >=1.9.0, installed: 1.15.0]
    - httplib2 [required: >=0.9.1, installed: 0.18.1]
    - six [required: Any, installed: 1.15.0]
  - httplib2 [required: >=0.15.0,<1dev, installed: 0.18.1]
  - six [required: >=1.13.0,<2dev, installed: 1.15.0]
  - uritemplate [required: >=3.0.0,<4dev, installed: 3.0.1]
google-auth-oauthlib==0.4.2
  - google-auth [required: Any, installed: 1.23.0]
    - cachetools [required: >=2.0.0,<5.0, installed: 4.1.1]
    - pyasn1-modules [required: >=0.2.1, installed: 0.2.8]
      - pyasn1 [required: >=0.4.6,<0.5.0, installed: 0.4.8]
    - rsa [required: >=3.1.4,<5, installed: 4.6]
      - pyasn1 [required: >=0.1.3, installed: 0.4.8]
    - setuptools [required: >=40.3.0, installed: 50.3.2]
    - six [required: >=1.9.0, installed: 1.15.0]
  - requests-oauthlib [required: >=0.7.0, installed: 1.3.0]
    - oauthlib [required: >=3.0.0, installed: 3.1.0]
    - requests [required: >=2.0.0, installed: 2.25.0]
      - certifi [required: >=2017.4.17, installed: 2020.11.8]
      - chardet [required: >=3.0.2,<4, installed: 3.0.4]
      - idna [required: >=2.5,<3, installed: 2.10]
      - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.2]
install==1.3.4
pipenv==2020.11.15
  - certifi [required: Any, installed: 2020.11.8]
  - pip [required: >=18.0, installed: 20.2.4]
  - setuptools [required: >=36.2.1, installed: 50.3.2]
  - virtualenv [required: Any, installed: 20.2.1]
    - appdirs [required: >=1.4.3,<2, installed: 1.4.4]
    - distlib [required: >=0.3.1,<1, installed: 0.3.1]
    - filelock [required: >=3.0.0,<4, installed: 3.0.12]
    - six [required: >=1.9.0,<2, installed: 1.15.0]
  - virtualenv-clone [required: >=0.2.5, installed: 0.5.4]
pytest==6.1.2
  - attrs [required: >=17.4.0, installed: 20.3.0]
  - iniconfig [required: Any, installed: 1.1.1]
  - packaging [required: Any, installed: 20.4]
    - pyparsing [required: >=2.0.2, installed: 2.4.7]
    - six [required: Any, installed: 1.15.0]
  - pluggy [required: >=0.12,<1.0, installed: 0.13.1]
  - py [required: >=1.8.2, installed: 1.9.0]
  - toml [required: Any, installed: 0.10.2]
python-dotenv==0.15.0
zipp==3.3.1
